double targets[406][3]={
0,	46 				,	3.50000000000000,
0,	44.9655172413793,	3.50000000000000,
0,	43.9310344827586,	3.50000000000000,
0,	42.8965517241379,	3.50000000000000,
0,	41.8620689655172,	3.50000000000000,
0,	40.8275862068966,	3.50000000000000,
0,	39.7931034482759,	3.50000000000000,
0,	38.7586206896552,	3.50000000000000,
0,	37.7241379310345,	3.50000000000000,
0,	36.6896551724138,	3.50000000000000,
0,	35.6551724137931,	3.50000000000000,
0,	34.6206896551724,	3.50000000000000,
0,	33.5862068965517,	3.50000000000000,
0,	32.5517241379310,	3.50000000000000,
0,	31.5172413793103,	3.50000000000000,
0,	30.4827586206897,	3.50000000000000,
0,	29.4482758620690,	3.50000000000000,
0,	28.4137931034483,	3.50000000000000,
0,	27.3793103448276,	3.50000000000000,
0,	26.3448275862069,	3.50000000000000,
0,	25.3103448275862,	3.50000000000000,
0,	24.2758620689655,	3.50000000000000,
0,	23.2413793103448,	3.50000000000000,
0,	22.2068965517241,	3.50000000000000,
0,	21.1724137931035,	3.50000000000000,
0,	20.1379310344828,	3.50000000000000,
0,	19.1034482758621,	3.50000000000000,
0,	18.0689655172414,	3.50000000000000,
0,	17.0344827586207,	3.50000000000000,
0,	16,					3.50000000000000,
0,	16,					3.50000000000,
0.2500,	14.8750000000000,	3,
0.5000,	13.7500000000000,	3,
0.7500,	12.6250000000000,	3,
1,					11.5000000000000,	3,
1.25000000000000,	10.3750000000000,	3,
1.50000000000000,	9.25000000000000,	3,
1.75000000000000,	8.12500000000000,	3,
2,					7,					3,
2,					7,					3.50000000000000,
1.98529411764706,	8.01470588235294,	3.50000000000000,
1.97058823529412,	9.02941176470588,	3.50000000000000,
1.95588235294118,	10.0441176470588,	3.50000000000000,
1.94117647058824,	11.0588235294118,	3.50000000000000,
1.92647058823529,	12.0735294117647,	3.50000000000000,
1.91176470588235,	13.0882352941176,	3.50000000000000,
1.89705882352941,	14.1029411764706,	3.50000000000000,
1.88235294117647,	15.1176470588235,	3.50000000000000,
1.86764705882353,	16.1323529411765,	3.50000000000000,
1.85294117647059,	17.1470588235294,	3.50000000000000,
